;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/12/2013 07:51:05 ã
;----------------------------------------------

;Address Opcode 	ASM
0x064E	0xDCFB      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,190 :: 		
0x0650	0x0E08      	MOVLW       8
0x0652	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0654	0x0EAA      	MOVLW       170
0x0656	0x6F9A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x0658	0x0E01      	MOVLW       1
0x065A	0x6F9B      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x065C	0x0E00      	MOVLW       0
0x065E	0x6F9C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x0660	0x6F9D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x0662	0x0E87      	MOVLW       135
0x0664	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x0666	0xDCF1      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x0668	0xF488C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,192 :: 		
0x066C	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0670	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0674	0x0EFF      	MOVLW       255
0x0676	0x6EE6      	MOVWF       POSTINC1 
0x0678	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x067C	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0680	0xDCD6      	RCALL       _____DoIFC
;__Lib_Mmc.c,193 :: 		
0x0682	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0686	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x068A	0x0EFF      	MOVLW       255
0x068C	0x6EE6      	MOVWF       POSTINC1 
0x068E	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0692	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0696	0xDCCB      	RCALL       _____DoIFC
;__Lib_Mmc.c,194 :: 		
0x0698	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x069C	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x06A0	0x0EFF      	MOVLW       255
0x06A2	0x6EE6      	MOVWF       POSTINC1 
0x06A4	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x06A8	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x06AC	0xDCC0      	RCALL       _____DoIFC
;__Lib_Mmc.c,195 :: 		
0x06AE	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x06B2	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x06B6	0x0EFF      	MOVLW       255
0x06B8	0x6EE6      	MOVWF       POSTINC1 
0x06BA	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x06BE	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x06C2	0xDCB5      	RCALL       _____DoIFC
;__Lib_Mmc.c,196 :: 		
0x06C4	0xDD2B      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,199 :: 		
0x06C6	0x0104      	MOVLB       4
0x06C8	0x5188      	MOVF        Mmc_Init_response_L0, 0, 1
0x06CA	0x0A01      	XORLW       1
0x06CC	0xE008      	BZ          L_Mmc_Init23
;__Lib_Mmc.c,201 :: 		
0x06CE	0x0E01      	MOVLW       1
0x06D0	0x6F94      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x06D2	0xDD38      	RCALL       __Lib_Mmc_Mmc_UnIdle
0x06D4	0x5200      	MOVF        R0, 1 
0x06D6	0xE002      	BZ          L_Mmc_Init24
;__Lib_Mmc.c,202 :: 		
0x06D8	0x6B94      	CLRF        FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x06DA	0xDD34      	RCALL       __Lib_Mmc_Mmc_UnIdle
L_Mmc_Init24:
;__Lib_Mmc.c,203 :: 		
0x06DC	0xD003      	BRA         L_Mmc_Init25
L_Mmc_Init23:
;__Lib_Mmc.c,206 :: 		
0x06DE	0x0E02      	MOVLW       2
0x06E0	0x6F94      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x06E2	0xDD30      	RCALL       __Lib_Mmc_Mmc_UnIdle
;__Lib_Mmc.c,207 :: 		
L_Mmc_Init25:
;__Lib_Mmc.c,210 :: 		
0x06E4	0x0E00      	MOVLW       0
0x06E6	0x0A00      	XORLW       0
0x06E8	0xE102      	BNZ         L__Mmc_Init87
0x06EA	0x0E05      	MOVLW       5
0x06EC	0x186D      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Init87:
0x06EE	0xE103      	BNZ         L_Mmc_Init26
;__Lib_Mmc.c,211 :: 		
0x06F0	0x0E02      	MOVLW       2
0x06F2	0x6E00      	MOVWF       R0 
0x06F4	0xD01E      	BRA         L_end_Mmc_Init
L_Mmc_Init26:
;__Lib_Mmc.c,213 :: 		
0x06F6	0x0E00      	MOVLW       0
0x06F8	0x0A00      	XORLW       0
0x06FA	0xE102      	BNZ         L__Mmc_Init88
0x06FC	0x0E04      	MOVLW       4
0x06FE	0x186D      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Init88:
0x0700	0xE017      	BZ          L_Mmc_Init27
;__Lib_Mmc.c,215 :: 		
0x0702	0xDCA1      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,217 :: 		
0x0704	0x0E10      	MOVLW       16
0x0706	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0708	0x0E00      	MOVLW       0
0x070A	0x6F9A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x070C	0x0E02      	MOVLW       2
0x070E	0x6F9B      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x0710	0x0E00      	MOVLW       0
0x0712	0x6F9C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x0714	0x6F9D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x0716	0x0EFF      	MOVLW       255
0x0718	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x071A	0xDC97      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x071C	0xF488C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,218 :: 		
0x0720	0xDCFD      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,220 :: 		
0x0722	0x0104      	MOVLB       4
0x0724	0x5188      	MOVF        Mmc_Init_response_L0, 0, 1
0x0726	0x0A00      	XORLW       0
0x0728	0xE003      	BZ          L_Mmc_Init28
;__Lib_Mmc.c,221 :: 		
0x072A	0x0E03      	MOVLW       3
0x072C	0x6E00      	MOVWF       R0 
0x072E	0xD001      	BRA         L_end_Mmc_Init
L_Mmc_Init28:
;__Lib_Mmc.c,222 :: 		
L_Mmc_Init27:
;__Lib_Mmc.c,224 :: 		
0x0730	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,225 :: 		
L_end_Mmc_Init:
0x0732	0x0012      	RETURN      0
; end of _Mmc_Init
_main:
0x0734	0xF004EC6C  	CALL        2264, 0
;sdcard.c,8 :: 		void main() {
;sdcard.c,10 :: 		uart1_init(9600);
0x0738	0x0E19      	MOVLW       25
0x073A	0x6EAF      	MOVWF       SPBRG 
0x073C	0x84AC      	BSF         TXSTA, 2, 0
0x073E	0xDDE4      	RCALL       _UART1_Init
;sdcard.c,11 :: 		SPI1_Init();
0x0740	0xDDC2      	RCALL       _SPI1_Init
;sdcard.c,12 :: 		buf[0]='E';
0x0742	0x0E45      	MOVLW       69
0x0744	0x0102      	MOVLB       2
0x0746	0x6F6E      	MOVWF       _buf, 1
;sdcard.c,13 :: 		buf[1]='n';
0x0748	0x0E6E      	MOVLW       110
0x074A	0x6F6F      	MOVWF       _buf+1, 1
;sdcard.c,14 :: 		buf[2]='g';
0x074C	0x0E67      	MOVLW       103
0x074E	0x6F70      	MOVWF       _buf+2, 1
;sdcard.c,15 :: 		buf[3]='S';
0x0750	0x0E53      	MOVLW       83
0x0752	0x6F71      	MOVWF       _buf+3, 1
;sdcard.c,16 :: 		buf[4]='h';
0x0754	0x0E68      	MOVLW       104
0x0756	0x6F72      	MOVWF       _buf+4, 1
;sdcard.c,17 :: 		buf[5]='a';
0x0758	0x0E61      	MOVLW       97
0x075A	0x6F73      	MOVWF       _buf+5, 1
;sdcard.c,18 :: 		buf[6]='d';
0x075C	0x0E64      	MOVLW       100
0x075E	0x6F74      	MOVWF       _buf+6, 1
;sdcard.c,19 :: 		buf[7]='y';
0x0760	0x0E79      	MOVLW       121
0x0762	0x6F75      	MOVWF       _buf+7, 1
;sdcard.c,23 :: 		trisd=255;
0x0764	0x0EFF      	MOVLW       255
0x0766	0x6E95      	MOVWF       TRISD 
;sdcard.c,25 :: 		error = MMC_init();
0x0768	0xDF43      	RCALL       _Mmc_Init
;sdcard.c,26 :: 		if(!error){
0x076A	0x5200      	MOVF        R0, 1 
0x076C	0xE106      	BNZ         L_main0
;sdcard.c,27 :: 		uart1_write_text("connected");
0x076E	0x0E43      	MOVLW       ?lstr1_sdcard
0x0770	0x6F86      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0772	0x0E00      	MOVLW       hi_addr(?lstr1_sdcard)
0x0774	0x6F87      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0776	0xDD8D      	RCALL       _UART1_Write_Text
;sdcard.c,28 :: 		}
0x0778	0xD005      	BRA         L_main1
L_main0:
;sdcard.c,30 :: 		uart1_write_text("not connected");
0x077A	0x0E4D      	MOVLW       ?lstr2_sdcard
0x077C	0x6F86      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x077E	0x0E00      	MOVLW       hi_addr(?lstr2_sdcard)
0x0780	0x6F87      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0782	0xDD87      	RCALL       _UART1_Write_Text
L_main1:
;sdcard.c,34 :: 		while(1)
L_main2:
;sdcard.c,36 :: 		if(rd0_bit==0)
0x0784	0xB083      	BTFSC       RD0_bit, 0 
0x0786	0xD02F      	BRA         L_main4
;sdcard.c,38 :: 		buf[0]='E';
0x0788	0x0E45      	MOVLW       69
0x078A	0x0102      	MOVLB       2
0x078C	0x6F6E      	MOVWF       _buf, 1
;sdcard.c,39 :: 		buf[1]='n';
0x078E	0x0E6E      	MOVLW       110
0x0790	0x6F6F      	MOVWF       _buf+1, 1
;sdcard.c,40 :: 		buf[2]='g';
0x0792	0x0E67      	MOVLW       103
0x0794	0x6F70      	MOVWF       _buf+2, 1
;sdcard.c,41 :: 		buf[3]='S';
0x0796	0x0E53      	MOVLW       83
0x0798	0x6F71      	MOVWF       _buf+3, 1
;sdcard.c,42 :: 		buf[4]='h';
0x079A	0x0E68      	MOVLW       104
0x079C	0x6F72      	MOVWF       _buf+4, 1
;sdcard.c,43 :: 		buf[5]='a';
0x079E	0x0E61      	MOVLW       97
0x07A0	0x6F73      	MOVWF       _buf+5, 1
;sdcard.c,44 :: 		buf[6]='d';
0x07A2	0x0E64      	MOVLW       100
0x07A4	0x6F74      	MOVWF       _buf+6, 1
;sdcard.c,45 :: 		buf[7]='y';
0x07A6	0x0E79      	MOVLW       121
0x07A8	0x6F75      	MOVWF       _buf+7, 1
;sdcard.c,46 :: 		error2 = Mmc_write_Sector(1, buf);
0x07AA	0x0E01      	MOVLW       1
0x07AC	0x0104      	MOVLB       4
0x07AE	0x6F86      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x07B0	0x0E00      	MOVLW       0
0x07B2	0x6F87      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x07B4	0x6F88      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x07B6	0x6F89      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x07B8	0x0E6E      	MOVLW       _buf
0x07BA	0x6F8A      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x07BC	0x0E02      	MOVLW       hi_addr(_buf)
0x07BE	0x6F8B      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x07C0	0xDDCF      	RCALL       _Mmc_Write_Sector
;sdcard.c,47 :: 		if(!error2)
0x07C2	0x5200      	MOVF        R0, 1 
0x07C4	0xE107      	BNZ         L_main5
;sdcard.c,49 :: 		uart1_write_text("write success");
0x07C6	0x0E35      	MOVLW       ?lstr3_sdcard
0x07C8	0x0104      	MOVLB       4
0x07CA	0x6F86      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x07CC	0x0E00      	MOVLW       hi_addr(?lstr3_sdcard)
0x07CE	0x6F87      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x07D0	0xDD60      	RCALL       _UART1_Write_Text
;sdcard.c,50 :: 		}
0x07D2	0xD006      	BRA         L_main6
L_main5:
0x07D4	0x0104      	MOVLB       4
;sdcard.c,52 :: 		uart1_write_text("write not success");
0x07D6	0x0E15      	MOVLW       ?lstr4_sdcard
0x07D8	0x6F86      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x07DA	0x0E00      	MOVLW       hi_addr(?lstr4_sdcard)
0x07DC	0x6F87      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x07DE	0xDD59      	RCALL       _UART1_Write_Text
L_main6:
;sdcard.c,53 :: 		while(rd0_bit==0){}
L_main7:
0x07E0	0xB083      	BTFSC       RD0_bit, 0 
0x07E2	0xD001      	BRA         L_main8
0x07E4	0xD7FD      	BRA         L_main7
L_main8:
;sdcard.c,54 :: 		}
L_main4:
;sdcard.c,57 :: 		if(rd1_bit==0)
0x07E6	0xB283      	BTFSC       RD1_bit, 1 
0x07E8	0xD015      	BRA         L_main9
;sdcard.c,59 :: 		error2 = Mmc_read_Sector(1, read);
0x07EA	0x0104      	MOVLB       4
0x07EC	0x0E01      	MOVLW       1
0x07EE	0x6F86      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x07F0	0x0E00      	MOVLW       0
0x07F2	0x6F87      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x07F4	0x6F88      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x07F6	0x6F89      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x07F8	0x0E6E      	MOVLW       _read
0x07FA	0x6F8A      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x07FC	0x0E00      	MOVLW       hi_addr(_read)
0x07FE	0x6F8B      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0800	0xDE73      	RCALL       _Mmc_Read_Sector
;sdcard.c,60 :: 		uart1_write_text(read);
0x0802	0x0E6E      	MOVLW       _read
0x0804	0x0104      	MOVLB       4
0x0806	0x6F86      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0808	0x0E00      	MOVLW       hi_addr(_read)
0x080A	0x6F87      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x080C	0xDD42      	RCALL       _UART1_Write_Text
;sdcard.c,61 :: 		while(rd1_bit==0){}
L_main10:
0x080E	0xB283      	BTFSC       RD1_bit, 1 
0x0810	0xD001      	BRA         L_main11
0x0812	0xD7FD      	BRA         L_main10
L_main11:
;sdcard.c,62 :: 		}
L_main9:
;sdcard.c,63 :: 		if(rd2_bit==0)
0x0814	0xB483      	BTFSC       RD2_bit, 2 
0x0816	0xD031      	BRA         L_main12
;sdcard.c,65 :: 		buf[0]='E';
0x0818	0x0E45      	MOVLW       69
0x081A	0x0102      	MOVLB       2
0x081C	0x6F6E      	MOVWF       _buf, 1
;sdcard.c,66 :: 		buf[1]='n';
0x081E	0x0E6E      	MOVLW       110
0x0820	0x6F6F      	MOVWF       _buf+1, 1
;sdcard.c,67 :: 		buf[2]='g';
0x0822	0x0E67      	MOVLW       103
0x0824	0x6F70      	MOVWF       _buf+2, 1
;sdcard.c,68 :: 		buf[3]='i';
0x0826	0x0E69      	MOVLW       105
0x0828	0x6F71      	MOVWF       _buf+3, 1
;sdcard.c,69 :: 		buf[4]='s';
0x082A	0x0E73      	MOVLW       115
0x082C	0x6F72      	MOVWF       _buf+4, 1
;sdcard.c,70 :: 		buf[5]='m';
0x082E	0x0E6D      	MOVLW       109
0x0830	0x6F73      	MOVWF       _buf+5, 1
;sdcard.c,71 :: 		buf[6]='a';
0x0832	0x0E61      	MOVLW       97
0x0834	0x6F74      	MOVWF       _buf+6, 1
;sdcard.c,72 :: 		buf[7]='i';
0x0836	0x0E69      	MOVLW       105
0x0838	0x6F75      	MOVWF       _buf+7, 1
;sdcard.c,73 :: 		buf[7]='l';
0x083A	0x0E6C      	MOVLW       108
0x083C	0x6F75      	MOVWF       _buf+7, 1
;sdcard.c,74 :: 		error2 = Mmc_write_Sector(1, buf);
0x083E	0x0E01      	MOVLW       1
0x0840	0x0104      	MOVLB       4
0x0842	0x6F86      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x0844	0x0E00      	MOVLW       0
0x0846	0x6F87      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x0848	0x6F88      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x084A	0x6F89      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x084C	0x0E6E      	MOVLW       _buf
0x084E	0x6F8A      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x0850	0x0E02      	MOVLW       hi_addr(_buf)
0x0852	0x6F8B      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x0854	0xDD85      	RCALL       _Mmc_Write_Sector
;sdcard.c,75 :: 		if(!error2)
0x0856	0x5200      	MOVF        R0, 1 
0x0858	0xE107      	BNZ         L_main13
;sdcard.c,77 :: 		uart1_write_text("write success");
0x085A	0x0E27      	MOVLW       ?lstr5_sdcard
0x085C	0x0104      	MOVLB       4
0x085E	0x6F86      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0860	0x0E00      	MOVLW       hi_addr(?lstr5_sdcard)
0x0862	0x6F87      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0864	0xDD16      	RCALL       _UART1_Write_Text
;sdcard.c,78 :: 		}
0x0866	0xD006      	BRA         L_main14
L_main13:
0x0868	0x0104      	MOVLB       4
;sdcard.c,80 :: 		uart1_write_text("write not success");
0x086A	0x0E5B      	MOVLW       ?lstr6_sdcard
0x086C	0x6F86      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x086E	0x0E00      	MOVLW       hi_addr(?lstr6_sdcard)
0x0870	0x6F87      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0872	0xDD0F      	RCALL       _UART1_Write_Text
L_main14:
;sdcard.c,81 :: 		while(rd2_bit==0){}
L_main15:
0x0874	0xB483      	BTFSC       RD2_bit, 2 
0x0876	0xD001      	BRA         L_main16
0x0878	0xD7FD      	BRA         L_main15
L_main16:
;sdcard.c,82 :: 		}
L_main12:
;sdcard.c,87 :: 		}
0x087A	0xD784      	BRA         L_main2
;sdcard.c,92 :: 		}
L_end_main:
0x087C	0xD7FF      	BRA         $+0
; end of _main
0x08D8	0xF015EE10  	LFSR        1, 21
0x08DC	0x0E59      	MOVLW       89
0x08DE	0x6E00      	MOVWF       R0 
0x08E0	0x0E01      	MOVLW       1
0x08E2	0x6E01      	MOVWF       R1 
0x08E4	0x0E7E      	MOVLW       126
0x08E6	0x6EF6      	MOVWF       4086 
0x08E8	0x0E08      	MOVLW       8
0x08EA	0x6EF7      	MOVWF       TBLPTRH 
0x08EC	0x0E00      	MOVLW       0
0x08EE	0x6EF8      	MOVWF       TBLPTRU 
0x08F0	0xF001EC7C  	CALL        760, 0
0x08F4	0x0012      	RETURN      0
;sdcard.c,0 :: ?ICS?lstr4_sdcard
0x087E	0x7277 ;?ICS?lstr4_sdcard+0
0x0880	0x7469 ;?ICS?lstr4_sdcard+2
0x0882	0x2065 ;?ICS?lstr4_sdcard+4
0x0884	0x6F6E ;?ICS?lstr4_sdcard+6
0x0886	0x2074 ;?ICS?lstr4_sdcard+8
0x0888	0x7573 ;?ICS?lstr4_sdcard+10
0x088A	0x6363 ;?ICS?lstr4_sdcard+12
0x088C	0x7365 ;?ICS?lstr4_sdcard+14
0x088E	0x0073 ;?ICS?lstr4_sdcard+16
; end of ?ICS?lstr4_sdcard
;sdcard.c,0 :: ?ICS?lstr5_sdcard
0x0890	0x7277 ;?ICS?lstr5_sdcard+0
0x0892	0x7469 ;?ICS?lstr5_sdcard+2
0x0894	0x2065 ;?ICS?lstr5_sdcard+4
0x0896	0x7573 ;?ICS?lstr5_sdcard+6
0x0898	0x6363 ;?ICS?lstr5_sdcard+8
0x089A	0x7365 ;?ICS?lstr5_sdcard+10
0x089C	0x0073 ;?ICS?lstr5_sdcard+12
; end of ?ICS?lstr5_sdcard
;sdcard.c,0 :: ?ICS?lstr3_sdcard
0x089E	0x7277 ;?ICS?lstr3_sdcard+0
0x08A0	0x7469 ;?ICS?lstr3_sdcard+2
0x08A2	0x2065 ;?ICS?lstr3_sdcard+4
0x08A4	0x7573 ;?ICS?lstr3_sdcard+6
0x08A6	0x6363 ;?ICS?lstr3_sdcard+8
0x08A8	0x7365 ;?ICS?lstr3_sdcard+10
0x08AA	0x0073 ;?ICS?lstr3_sdcard+12
; end of ?ICS?lstr3_sdcard
;sdcard.c,0 :: ?ICS?lstr1_sdcard
0x08AC	0x6F63 ;?ICS?lstr1_sdcard+0
0x08AE	0x6E6E ;?ICS?lstr1_sdcard+2
0x08B0	0x6365 ;?ICS?lstr1_sdcard+4
0x08B2	0x6574 ;?ICS?lstr1_sdcard+6
0x08B4	0x0064 ;?ICS?lstr1_sdcard+8
; end of ?ICS?lstr1_sdcard
;sdcard.c,0 :: ?ICS?lstr2_sdcard
0x08B6	0x6F6E ;?ICS?lstr2_sdcard+0
0x08B8	0x2074 ;?ICS?lstr2_sdcard+2
0x08BA	0x6F63 ;?ICS?lstr2_sdcard+4
0x08BC	0x6E6E ;?ICS?lstr2_sdcard+6
0x08BE	0x6365 ;?ICS?lstr2_sdcard+8
0x08C0	0x6574 ;?ICS?lstr2_sdcard+10
0x08C2	0x0064 ;?ICS?lstr2_sdcard+12
; end of ?ICS?lstr2_sdcard
;sdcard.c,0 :: ?ICS?lstr6_sdcard
0x08C4	0x7277 ;?ICS?lstr6_sdcard+0
0x08C6	0x7469 ;?ICS?lstr6_sdcard+2
0x08C8	0x2065 ;?ICS?lstr6_sdcard+4
0x08CA	0x6F6E ;?ICS?lstr6_sdcard+6
0x08CC	0x2074 ;?ICS?lstr6_sdcard+8
0x08CE	0x7573 ;?ICS?lstr6_sdcard+10
0x08D0	0x6363 ;?ICS?lstr6_sdcard+12
0x08D2	0x7365 ;?ICS?lstr6_sdcard+14
0x08D4	0x0073 ;?ICS?lstr6_sdcard+16
; end of ?ICS?lstr6_sdcard
;__Lib_Mmc.c,0 :: ?ICS__Lib_Mmc_cardType
0x08D6	0x00 ;?ICS__Lib_Mmc_cardType+0
; end of ?ICS__Lib_Mmc_cardType
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [18]    _SPI1_Read
0x002E      [24]    _____DoIFC
0x0046       [4]    __Lib_Mmc_Mmc_Select
0x004A     [210]    __Lib_Mmc_Mmc_Send_Command
0x011C      [26]    __Lib_Mmc_Mmc_DeSelect
0x0136      [14]    _UART1_Write
0x0144     [334]    __Lib_Mmc_Mmc_UnIdle
0x0292      [52]    _UART1_Write_Text
0x02C6      [50]    _SPI1_Init
0x02F8      [16]    ___CC2DW
0x0308      [88]    _UART1_Init
0x0360     [392]    _Mmc_Write_Sector
0x04E8     [264]    _Mmc_Read_Sector
0x05F0     [324]    _Mmc_Init
0x0734     [330]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [18]    ?lstr4_sdcard
0x0027      [14]    ?lstr5_sdcard
0x0035      [14]    ?lstr3_sdcard
0x0043      [10]    ?lstr1_sdcard
0x004D      [14]    ?lstr2_sdcard
0x005B      [18]    ?lstr6_sdcard
0x006D       [1]    __Lib_Mmc_cardType
0x006E     [512]    _read
0x026E     [512]    _buf
0x046E       [4]    _UART_Rd_Ptr
0x0472       [4]    _UART_Rdy_Ptr
0x0476       [4]    _UART_Tx_Idle_Ptr
0x047A       [4]    _UART_Wr_Ptr
0x047E       [4]    _SPI_Rd_Ptr
0x0482       [4]    _SPI_Wr_Ptr
0x0486       [2]    FARG_UART1_Write_Text_uart_text
0x0486       [2]    Mmc_Init_cnt_L0
0x0486       [4]    FARG_Mmc_Write_Sector_sector
0x0486       [4]    FARG_Mmc_Read_Sector_sector
0x0488       [1]    UART1_Write_Text_data__L0
0x0488       [1]    Mmc_Init_response_L0
0x0489       [1]    UART1_Write_Text_counter_L0
0x048A       [2]    FARG_Mmc_Write_Sector_dbuff
